hidden_nodes,learning_rate,bias,epoch,learn_correct,learn_wrong,test_correct,test_wrong,Average
150,0.1,0.05,3,0.97845,0.02155,0.9721,0.0279,0.975275
200,0.1,0.05,3,0.9783,0.0217,0.9682,0.0318,0.97325
150,0.05,0.05,3,0.976166667,0.023833333,0.97,0.03,0.973083333
200,0.1,None,3,0.978816667,0.021183333,0.9673,0.0327,0.973058333
200,0.05,None,3,0.976666667,0.023333333,0.969,0.031,0.972833333
200,0.05,0.05,3,0.97645,0.02355,0.9684,0.0316,0.972425
150,0.05,None,3,0.974866667,0.025133333,0.9682,0.0318,0.971533333
150,0.1,0.05,2,0.974816667,0.025183333,0.9679,0.0321,0.971358333
200,0.1,None,2,0.975866667,0.024133333,0.9665,0.0335,0.971183333
150,0.1,None,3,0.975466667,0.024533333,0.9665,0.0335,0.970983333
100,0.05,0.05,3,0.9733,0.0267,0.9666,0.0334,0.96995
200,0.1,0.05,2,0.97385,0.02615,0.9638,0.0362,0.968825
150,0.05,0.05,2,0.970333333,0.029666667,0.9667,0.0333,0.968516667
200,0.05,None,2,0.97095,0.02905,0.9658,0.0342,0.968375
100,0.05,None,3,0.971266667,0.028733333,0.9646,0.0354,0.967933333
200,0.05,0.05,2,0.971133333,0.028866667,0.9642,0.0358,0.967666667
150,0.05,None,2,0.970166667,0.029833333,0.9649,0.0351,0.967533333
150,0.1,None,2,0.971533333,0.028466667,0.9635,0.0365,0.967516667
100,0.1,0.05,3,0.970216667,0.029783333,0.962,0.038,0.966108333
100,0.05,0.05,2,0.96785,0.03215,0.9639,0.0361,0.965875
200,0.1,0.05,1,0.968116667,0.031883333,0.9629,0.0371,0.965508333
200,0.1,None,1,0.968733333,0.031266667,0.9612,0.0388,0.964966667
150,0.1,0.05,1,0.9674,0.0326,0.9608,0.0392,0.9641
100,0.05,None,2,0.96595,0.03405,0.9621,0.0379,0.964025
100,0.1,0.05,2,0.9658,0.0342,0.9589,0.0411,0.96235
100,0.1,None,3,0.9645,0.0355,0.958,0.042,0.96125
150,0.1,None,1,0.965216667,0.034783333,0.957,0.043,0.961108333
200,0.05,0.05,1,0.96205,0.03795,0.9599,0.0401,0.960975
200,0.05,None,1,0.961433333,0.038566667,0.9596,0.0404,0.960516667
100,0.1,None,2,0.964633333,0.035366667,0.9553,0.0447,0.959966667
150,0.05,0.05,1,0.960566667,0.039433333,0.9589,0.0411,0.959733333
150,0.05,None,1,0.96045,0.03955,0.9587,0.0413,0.959575
50,0.05,None,3,0.962,0.038,0.9555,0.0445,0.95875
100,0.1,0.05,1,0.961816667,0.038183333,0.9555,0.0445,0.958658333
100,0.05,0.05,1,0.958083333,0.041916667,0.9564,0.0436,0.957241667
50,0.05,0.05,3,0.960216667,0.039783333,0.9531,0.0469,0.956658333
100,0.05,None,1,0.956766667,0.043233333,0.9565,0.0435,0.956633333
50,0.1,0.05,3,0.959316667,0.040683333,0.9523,0.0477,0.955808333
50,0.05,None,2,0.956916667,0.043083333,0.9526,0.0474,0.954758333
100,0.1,None,1,0.957716667,0.042283333,0.9513,0.0487,0.954508333
50,0.05,0.05,2,0.9561,0.0439,0.95,0.05,0.95305
50,0.1,None,3,0.956133333,0.043866667,0.9489,0.0511,0.952516667
200,0.1,0.05,0,0.952933333,0.047066667,0.9515,0.0485,0.952216667
50,0.1,None,2,0.955566667,0.044433333,0.9488,0.0512,0.952183333
50,0.1,0.05,2,0.95495,0.04505,0.9469,0.0531,0.950925
50,0.1,None,1,0.95255,0.04745,0.9471,0.0529,0.949825
200,0.1,None,0,0.950083333,0.049916667,0.9477,0.0523,0.948891667
150,0.1,None,0,0.9477,0.0523,0.9481,0.0519,0.9479
150,0.01,None,3,0.946733333,0.053266667,0.9483,0.0517,0.947516667
100,0.1,0.05,0,0.947833333,0.052166667,0.9471,0.0529,0.947466667
50,0.05,0.05,1,0.949016667,0.050983333,0.9457,0.0543,0.947358333
50,0.05,None,1,0.9485,0.0515,0.946,0.054,0.94725
200,0.01,None,3,0.94655,0.05345,0.9475,0.0525,0.947025
150,0.1,0.05,0,0.947433333,0.052566667,0.9464,0.0536,0.946916667
150,0.01,0.05,3,0.94655,0.05345,0.9468,0.0532,0.946675
100,0.01,None,3,0.945316667,0.054683333,0.9472,0.0528,0.946258333
200,0.01,0.05,3,0.945566667,0.054433333,0.9467,0.0533,0.946133333
100,0.01,0.05,3,0.944516667,0.055483333,0.9453,0.0547,0.944908333
50,0.1,0.05,1,0.947316667,0.052683333,0.9412,0.0588,0.944258333
100,0.1,None,0,0.941666667,0.058333333,0.9408,0.0592,0.941233333
200,0.05,0.05,0,0.940483333,0.059516667,0.9415,0.0585,0.940991667
150,0.05,0.05,0,0.940566667,0.059433333,0.9414,0.0586,0.940983333
150,0.05,None,0,0.939666667,0.060333333,0.9409,0.0591,0.940283333
50,0.01,None,3,0.93935,0.06065,0.9392,0.0608,0.939275
200,0.05,None,0,0.938233333,0.061766667,0.9403,0.0597,0.939266667
50,0.01,0.05,3,0.9393,0.0607,0.9382,0.0618,0.93875
150,0.01,0.05,2,0.938,0.062,0.9394,0.0606,0.9387
100,0.05,0.05,0,0.938633333,0.061366667,0.9386,0.0614,0.938616667
100,0.05,None,0,0.9376,0.0624,0.9388,0.0612,0.9382
50,0.1,0.05,0,0.939333333,0.060666667,0.9368,0.0632,0.938066667
150,0.01,None,2,0.937366667,0.062633333,0.9385,0.0615,0.937933333
200,0.01,None,2,0.9372,0.0628,0.9383,0.0617,0.93775
100,0.01,None,2,0.937466667,0.062533333,0.9379,0.0621,0.937683333
200,0.01,0.05,2,0.9369,0.0631,0.9379,0.0621,0.9374
100,0.01,0.05,2,0.937366667,0.062633333,0.9372,0.0628,0.937283333
50,0.1,None,0,0.9379,0.0621,0.9354,0.0646,0.93665
50,0.01,None,2,0.931983333,0.068016667,0.9321,0.0679,0.932041667
50,0.01,0.05,2,0.931166667,0.068833333,0.9329,0.0671,0.932033333
50,0.05,0.05,0,0.9326,0.0674,0.9314,0.0686,0.932
20,0.05,0.05,3,0.93295,0.06705,0.9274,0.0726,0.930175
50,0.05,None,0,0.93025,0.06975,0.93,0.07,0.930125
20,0.1,None,3,0.931616667,0.068383333,0.9274,0.0726,0.929508333
20,0.05,0.05,2,0.9292,0.0708,0.9255,0.0745,0.92735
150,0.01,None,1,0.92375,0.07625,0.9274,0.0726,0.925575
100,0.01,0.05,1,0.924316667,0.075683333,0.9268,0.0732,0.925558333
150,0.01,0.05,1,0.924033333,0.075966667,0.9268,0.0732,0.925416667
100,0.01,None,1,0.924583333,0.075416667,0.926,0.074,0.925291667
200,0.01,None,1,0.923733333,0.076266667,0.9259,0.0741,0.924816667
200,0.01,0.05,1,0.921883333,0.078116667,0.9273,0.0727,0.924591667
20,0.05,0.05,1,0.924333333,0.075666667,0.9218,0.0782,0.923066667
50,0.01,None,1,0.9213,0.0787,0.9238,0.0762,0.92255
50,0.01,0.05,1,0.920033333,0.079966667,0.9243,0.0757,0.922166667
20,0.1,None,1,0.92325,0.07675,0.9201,0.0799,0.921675
20,0.1,0.05,3,0.923483333,0.076516667,0.9195,0.0805,0.921491667
20,0.1,None,2,0.921933333,0.078066667,0.9186,0.0814,0.920266667
20,0.05,None,3,0.921833333,0.078166667,0.9155,0.0845,0.918666667
20,0.01,0.05,3,0.916116667,0.083883333,0.919,0.081,0.917558333
20,0.1,0.05,1,0.916066667,0.083933333,0.9163,0.0837,0.916183333
20,0.01,None,3,0.914466667,0.085533333,0.9164,0.0836,0.915433333
20,0.1,0.05,2,0.917933333,0.082066667,0.9116,0.0884,0.914766667
20,0.01,0.05,2,0.911983333,0.088016667,0.9146,0.0854,0.913291667
20,0.05,None,2,0.91675,0.08325,0.9087,0.0913,0.912725
20,0.05,0.05,0,0.91125,0.08875,0.914,0.086,0.912625
20,0.05,None,1,0.913583333,0.086416667,0.9104,0.0896,0.911991667
20,0.01,None,2,0.909183333,0.090816667,0.9135,0.0865,0.911341667
20,0.01,0.05,1,0.90465,0.09535,0.9095,0.0905,0.907075
20,0.01,None,1,0.9021,0.0979,0.9072,0.0928,0.90465
50,0.01,None,0,0.89905,0.10095,0.9071,0.0929,0.903075
50,0.01,0.05,0,0.899333333,0.100666667,0.9065,0.0935,0.902916667
100,0.01,0.05,0,0.899533333,0.100466667,0.9059,0.0941,0.902716667
100,0.01,None,0,0.898216667,0.101783333,0.9066,0.0934,0.902408333
150,0.01,None,0,0.89705,0.10295,0.9068,0.0932,0.901925
200,0.01,None,0,0.896633333,0.103366667,0.9056,0.0944,0.901116667
150,0.01,0.05,0,0.89715,0.10285,0.9043,0.0957,0.900725
200,0.01,0.05,0,0.895216667,0.104783333,0.9057,0.0943,0.900458333
20,0.1,0.05,0,0.899866667,0.100133333,0.8992,0.1008,0.899533333
20,0.05,None,0,0.8991,0.1009,0.8989,0.1011,0.899
20,0.01,0.05,0,0.88785,0.11215,0.8934,0.1066,0.890625
20,0.01,None,0,0.883933333,0.116066667,0.8923,0.1077,0.888116667
20,0.1,None,0,0.88685,0.11315,0.8837,0.1163,0.885275
